Movies_id,rating
37727,2.8636
37733,3.5
4965,3.5
4971,3.1
78703,3.75
95088,3.75
4979,3.6838
4991,3.3333
4994,3.5
5010,3.81
5013,3.7037
95135,4.0
5027,3.0
62374,3.7727
103339,2.9167
103341,3.4167
5046,3.0
5047,3.2222
5049,3.5909
62394,2.1667
5051,3.0
5055,2.8125
5060,3.9348
5064,3.8281
103372,3.4167
5069,3.25
5074,3.1667
5076,2.5
37844,2.0
160730,2.0
5083,3.5
95199,3.0
5088,5.0
144352,0.5
62434,3.5238
46062,2.0
5103,3.4375
5121,4.0
54276,3.25
54281,3.5
5131,3.25
5134,3.0
119828,3.0
193565,3.5
70687,2.75
5152,3.3333
193571,4.0
193581,4.0
62511,3.125
111663,2.5
5170,2.5
160836,3.0
70728,3.8333
95307,2.75
95309,4.1667
185435,3.0
144478,4.5
5220,2.4
103539,3.25
103543,3.5
5240,4.0
5246,2.125
5247,2.7222
5248,1.375
5265,3.3182
87192,3.5
87194,3.5
87197,3.0
111795,3.0
5300,4.0
87222,3.3235
103606,4.0
87234,4.1667
38095,4.1667
5339,3.9167
144606,4.0
111844,3.5
5348,4.0
103655,1.8333
5353,3.0
46322,3.125
46335,2.0909
5377,3.7159
87298,2.6667
5380,3.85
161032,2.5
5388,3.303
79132,4.0664
79139,3.45
5414,2.875
5415,3.125
5416,5.0
5420,2.875
5438,2.75
5442,2.0
120138,5.0
5451,3.0
5450,3.2
5455,1.5
79185,3.4167
5459,2.959
5460,3.6667
5461,2.5
5466,4.0
5478,2.75
5479,3.5
5485,3.3333
5490,5.0
5493,4.0
87413,1.75
79224,2.5
103801,2.3333
54648,2.7
5503,4.0
5505,3.2083
103810,3.2
5508,3.5714
79242,2.9167
5521,3.25
5522,3.5
5523,2.3333
5525,3.5
38294,2.5
5530,2.1429
5541,3.1333
103865,2.0
5577,3.6667
103883,4.0
54736,3.8125
5589,3.0
54745,3.25
87522,2.75
5607,5.0
128488,3.0
87529,3.1111
5610,2.0
62956,3.4444
153070,3.5
5617,3.9
46578,3.8831
54771,3.0
71156,3.3889
5621,2.5
5628,3.5
54780,3.1667
112138,3.6842
54796,3.5
62999,3.6923
5657,4.5
5665,2.5
5666,3.6
5673,3.6212
71211,3.6667
5678,2.6667
103984,3.5
5685,4.25
112183,3.3462
5693,3.3182
5694,2.25
5706,2.0
161354,3.0
136778,2.0
128594,4.0
5720,2.5
71268,5.0
5742,4.0
136816,2.5
5745,5.0
54908,2.0
136840,3.5
5782,3.8684
5785,3.5
5786,4.5
5792,3.6667
5796,2.5
5803,2.5
95939,4.0
5829,4.0
5840,4.0
5843,2.5
54997,4.06
54999,3.4583
5856,4.0
79592,3.2619
63222,3.25
145150,3.0
5890,4.5
71429,3.0
46855,4.5
5899,4.0
5902,3.9457
5909,3.3
87834,5.0
5915,4.75
112421,4.3333
5927,3.0
71464,3.2273
71466,4.0
104241,3.4545
5941,2.9167
5944,3.1053
5945,3.1731
161594,3.5
120637,2.5
153408,4.0
128832,3.5
79684,4.0
71494,3.5
55112,4.0
55116,2.6667
5968,4.0
5969,2.5
5970,3.2
79702,3.7045
71518,3.1
5991,3.7245
71535,3.8774
6001,4.0714
6003,3.6
46965,2.6429
96121,1.0
46970,3.25
46972,3.2391
6013,1.75
6014,2.5
71550,1.0
6016,4.1467
46976,3.6932
6020,3.5
6023,3.5
128908,4.0
38798,3.125
6051,4.1667
55207,3.0
6057,2.0
128944,3.5
47044,2.75
112580,4.0
55247,3.9024
120783,2.5
55259,1.0
55261,2.5
55267,3.3889
55269,3.4286
38886,3.4444
55280,3.5625
55294,2.5
169992,3.5
6156,3.2105
79897,5.0
30745,4.75
6185,3.0
6186,3.0
6193,3.8333
6196,3.5
6202,3.5
88125,3.91
6210,3.0
6213,2.6429
6218,3.3
6219,3.0
79946,3.5
6223,3.25
145491,3.5
120919,3.0
6238,2.8333
6241,4.0
88163,3.9839
6245,3.5
30822,3.4545
112749,2.0
6264,2.375
6266,3.0625
6268,3.75
6271,2.0
71810,0.5
6280,2.25
6286,3.875
47254,3.5
55451,3.5
6300,4.5
6310,2.5
96430,5.0
6319,2.1667
30898,3.1667
6324,2.5
6339,3.875
6342,2.0
6344,3.5
6345,4.6667
71899,4.2
6370,4.0
6373,3.3169
6376,3.5
6387,3.6667
6395,3.5
80124,5.0
88327,3.0
6415,4.0
30994,4.0
47384,2.5
6448,4.0
39231,3.5
71999,4.5
129354,3.25
6484,2.9286
80219,3.25
6493,2.0
6503,2.3704
63859,3.3889
137595,4.0
31101,3.5
88448,5.0
47491,4.1667
31114,3.0
6539,3.7785
6542,3.5
96655,3.0
129428,3.0
6548,2.8824
6550,2.9615
6549,3.5
47516,2.0
6557,0.5
6558,2.3333
104863,2.6667
170399,4.0
170401,3.0
6560,2.0
6563,2.5
6564,2.6471
6567,3.5
55721,4.3
6573,4.0
6577,3.5
47538,2.5
6581,2.5
6582,2.3333
178615,3.5
31162,3.0
6596,3.5
72142,5.0
104913,3.8182
6616,2.75
6618,3.8235
6620,3.8333
104925,3.5
72165,2.0
72167,3.375
72171,3.5
72178,4.5
6645,3.7857
39414,3.0
31221,2.05
6650,3.3333
6666,4.3
39435,2.9
39444,3.3889
39449,2.6
6686,2.7
6688,3.5
6689,4.0
55844,3.5
6696,2.5
6705,2.5
6708,3.7206
6710,3.625
6711,4.0338
105020,1.5
6720,2.5
6721,3.3571
6724,3.6
113225,3.0
96861,3.2857
6750,2.8333
6753,3.5
6764,3.1471
6765,3.2778
47725,3.5
72308,4.25
6776,4.1667
113275,4.5
6783,3.5
6788,2.0
31367,2.0
6793,1.7727
187031,3.25
6812,2.25
6814,3.0
105121,1.0
88744,3.463
162478,4.0
96945,3.5
6837,3.0
72378,2.619
31420,3.1875
80572,4.0
6850,2.3333
56003,3.0
113348,2.75
80584,4.0
80586,3.8333
96975,3.5
170705,4.2857
6867,3.5833
31445,2.25
6881,3.0714
64231,3.0
88812,2.6667
6893,3.85
113394,4.0
6902,4.0
105211,3.0
56060,4.5
105213,3.125
113416,1.5
6942,3.7881
72489,4.1667
6954,4.0
138036,3.4722
80693,3.1875
170813,3.0
170817,4.0
6978,3.25
146244,4.0
6990,3.5
6992,2.75
6993,3.7692
6994,3.25
80727,3.25
7000,3.0
7004,2.8824
7007,3.5
47970,3.8333
7016,1.5
72554,4.5
7019,2.75
7022,3.9333
7023,4.5
7031,4.0
170875,2.3333
7037,4.5
7040,2.5
31617,3.0
7047,2.5
7048,3.375
7056,4.25
129937,2.1667
72601,3.0
7067,3.25
7072,3.5
48032,4.0
7076,3.875
31660,3.0
7086,3.5
31664,3.5
7089,4.0
7090,3.9211
170939,3.5
7102,2.5
7108,3.25
48082,3.8636
7122,5.0
31700,3.1667
7127,3.5
7137,3.55
7143,3.9032
7149,3.6471
7153,4.1189
170993,4.0
89087,2.5
56333,3.5
7193,3.0
130083,2.0
130087,3.75
56367,3.7692
97328,3.0
7222,3.25
7235,3.4167
7248,3.5
7260,3.5
7262,2.0
105593,4.5
31867,3.0
7297,3.6667
31878,3.5789
7307,3.0
7312,0.5
7315,2.0
7323,3.8043
138396,3.5
7325,3.2857
113829,5.0
7345,4.0
31921,2.5
31923,4.0
7352,4.0
7354,3.3333
97470,1.25
48319,2.0
7360,3.9062
7364,4.0
7366,2.9375
187593,3.875
7369,2.25
31952,3.5
7381,3.1429
48342,4.0
72919,3.0
7387,3.975
7394,2.5
7395,2.75
81132,3.75
7414,2.5
105720,3.0
81156,3.9167
32009,2.6667
56587,3.2308
7438,3.8682
32017,2.7143
7445,3.6286
48412,3.0
32029,3.05
7458,3.4271
7460,3.5833
146730,2.0
81229,3.5
40278,3.6765
105835,4.0
114028,4.0
138632,5.0
40339,2.2857
130452,4.0
7579,3.6667
48560,2.5
7620,4.0
138702,3.0
56788,3.375
48596,2.75
130518,4.0
97757,4.0
105954,3.625
7657,3.75
32243,3.5
56837,3.0
7700,3.3
7707,2.0
32289,3.375
32291,3.1
48678,2.75
7720,2.75
40491,5.0
97836,2.5714
32300,2.8333
73266,3.0
7730,3.0
73268,3.4167
97858,2.0
7756,4.0
56908,4.0
7766,4.0
56921,3.8
65126,3.5
7782,3.0
48744,4.0
73321,3.2812
56941,3.0909
97904,4.0
81520,4.0
122490,1.5
97921,3.7167
40578,3.0
32387,4.25
48774,3.9453
32392,2.5
40597,2.0
7831,3.5
7835,3.5
81564,3.6
7844,3.5
32440,2.0
32456,4.25
32460,4.25
65230,3.1429
32469,4.5
171765,3.75
89862,3.5
89864,3.6316
89898,3.5
7980,3.7857
89904,4.0455
8012,3.6667
8016,4.0
32596,3.0714
8024,3.5
106330,2.0
171867,3.25
73569,3.75
8043,1.5
8045,2.0
155509,3.5
81782,3.3571
81784,2.6667
139130,2.5
188301,3.6667
57243,3.5
8093,3.5
81831,4.0
114601,2.75
8117,4.0
98230,3.5
8132,4.3333
106438,3.25
73676,3.0
73681,3.0
147410,5.0
65514,3.95
49130,3.6667
114670,3.5
114678,4.25
8183,3.1667
40955,3.875
8190,4.0
40959,3.6667
