iteration,t,y,x
69,0.08661417322834652,-7.075154205838032,0.0716282685882263
70,0.10236220472440949,-11.281076822170109,-0.6247544206087232
71,0.11811023622047245,-1.2111844334944362,-0.25547616002674234
72,0.13385826771653542,-5.71501383620476,0.209413664526975
73,0.14960629921259838,-0.941929477006868,1.2667765843981242
74,0.16535433070866135,10.498984547974063,2.5450426685198866
75,0.1811023622047243,16.862134395468726,3.0279467521398282
76,0.1968503937007875,-5.118953585987724,2.127456822587779
77,0.21259842519685046,-2.246963549161954,1.951641931812915
78,0.22834645669291342,8.726241591270082,2.1957053195564264
79,0.2440944881889764,-8.961343031829934,1.7867507749553846
80,0.25984251968503935,20.458552211680573,2.4526173625696956
81,0.2755905511811023,-6.035377819163048,1.3179278323929227
82,0.2913385826771653,14.270871058468513,0.9185757662263058
83,0.30708661417322825,-5.846897134681447,-0.8159665758526531
84,0.32283464566929143,-15.800925923028078,-2.0474127635578703
85,0.3385826771653544,-7.595799406731902,-1.90346594934784
86,0.35433070866141736,-4.096546925171156,-1.1902856349276876
87,0.3700787401574803,1.5113406401938334,-0.18643418080588758
88,0.3858267716535433,7.320144532192891,0.6476375927977083
89,0.40157480314960625,5.731949986115263,0.8145081668046404
90,0.4173228346456692,2.048858481346971,0.48963032447999205
91,0.4330708661417322,1.3384417179603187,0.00888490752104154
92,0.44881889763779537,-2.1700284428826158,-0.6048223701942874
93,0.46456692913385833,1.9452776785103605,-1.061946907120708
94,0.4803149606299213,-7.751725142586336,-1.8198020714428083
95,0.49606299212598426,-14.545258214726019,-1.9843951146668837
96,0.5118110236220472,-0.4100238323298886,-0.8929120692265671
97,0.5275590551181102,4.374755903927509,0.15035986360763087
98,0.5433070866141732,0.7845391255547285,0.7711799495558022
99,0.5590551181102361,-4.684804065499788,1.390749227993052
100,0.5748031496062993,11.056428772038831,2.6178597869587437
101,0.5905511811023623,-1.8122560664342822,3.0012047022182964
102,0.6062992125984252,6.303653614268818,3.8658802886917014
103,0.6220472440944882,13.51598407316267,4.486874005195197
104,0.6377952755905512,-3.043272275279714,4.204940634456251
105,0.6535433070866141,7.259862806732035,4.647925785574082
106,0.6692913385826771,15.581643690522219,4.8297013452985365
107,0.68503937007874,2.3120411971388712,3.936378985500832
108,0.7007874015748032,-2.483938695140981,3.2054756698774423
109,0.7165354330708662,9.780973961912977,3.043606553578631
110,0.7322834645669292,11.851160580168727,2.207988071129309
111,0.7480314960629921,-8.004696388882671,0.40813923852988426
112,0.7637795275590551,9.000216743077987,-0.5504357063135658
113,0.7795275590551181,-22.039719867784683,-2.463996621072249
114,0.795275590551181,-3.953620429019168,-2.41999129223388
115,0.811023622047244,-8.818470110420568,-2.222552488732667
116,0.8267716535433072,6.711686444382358,-1.3655240105170223
117,0.8425196850393701,-7.570662317525766,-1.3161551193350596
118,0.8582677165354331,2.0537849792639395,-0.6413334466383616
119,0.8740157480314961,11.411308753199844,-0.23597102396531994
120,0.889763779527559,-0.4180460062328294,-0.995330410183627
121,0.905511811023622,-13.31844151684863,-1.8123737999910032
122,0.921259842519685,-9.9400417958965,-1.478800295563541
123,0.9370078740157479,5.060618490910574,-0.2990653718309793
124,0.9527559055118111,-12.365340818169761,0.3447150883168207
125,0.9685039370078741,4.231937023924751,2.259532304903786
126,0.984251968503937,6.470231679018742,3.977126735255821
127,1.0,20.12875260058034,5.445436697813144
